CCS PCH C Compiler, Version 5.091, 5967               24-¡.Â.-21 08:39

               Filename:   D:\jobESP\ESPAN-04\Firmware\SPAN-04\ESPAN04_20 - Delay - SP - SMD - SMS\ESPAN-04_test_faultDelayTime.lst

               ROM used:   53432 bytes (82%)
                           Largest free fragment is 12100
               RAM used:   3648 (94%) at main() level
                           3674 (94%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 31
05C00:  MOVWF  FA7
05C02:  MOVLW  AA
05C04:  MOVWF  FA7
05C06:  BSF    FA6.1
05C08:  BTFSC  FA6.1
05C0A:  BRA    5C08
05C0C:  BCF    FA6.2
05C0E:  MOVF   00,W
05C10:  IORWF  FF2,F
....................                      break;
05C12:  BRA    5CA2
....................                   }
05C14:  BRA    5C8A
05C16:  MOVLB  E
....................                   else
....................                   {
....................                      SMS_Massage7[j] = RxD_Buff[i];
05C18:  MOVLW  41
05C1A:  ADDWF  x41,W
05C1C:  MOVWF  01
05C1E:  MOVLW  0B
05C20:  ADDWFC x42,W
05C22:  MOVWF  03
05C24:  MOVLW  64
05C26:  ADDWF  x3F,W
05C28:  MOVWF  FE9
05C2A:  MOVLW  02
05C2C:  ADDWFC x40,W
05C2E:  MOVWF  FEA
05C30:  MOVFF  FEF,E47
05C34:  MOVFF  03,FEA
05C38:  MOVFF  01,FE9
05C3C:  MOVFF  E47,FEF
....................                      write_eeprom(0x5D+i,RxD_Buff[i]);
05C40:  MOVLW  5D
05C42:  ADDWF  x3F,W
05C44:  MOVWF  x45
05C46:  MOVLW  00
05C48:  ADDWFC x40,W
05C4A:  MOVWF  x46
05C4C:  MOVLW  64
05C4E:  ADDWF  x3F,W
05C50:  MOVWF  FE9
05C52:  MOVLW  02
05C54:  ADDWFC x40,W
05C56:  MOVWF  FEA
05C58:  MOVFF  FEF,E47
05C5C:  MOVF   FF2,W
05C5E:  MOVWF  00
05C60:  BCF    FF2.7
05C62:  MOVFF  E46,FAA
05C66:  MOVFF  E45,FA9
05C6A:  MOVFF  E47,FA8
05C6E:  BCF    FA6.6
05C70:  BCF    FA6.7
05C72:  BSF    FA6.2
05C74:  MOVLB  F
05C76:  MOVLW  55
05C78:  MOVWF  FA7
05C7A:  MOVLW  AA
05C7C:  MOVWF  FA7
05C7E:  BSF    FA6.1
05C80:  BTFSC  FA6.1
05C82:  BRA    5C80
05C84:  BCF    FA6.2
05C86:  MOVF   00,W
05C88:  IORWF  FF2,F
....................                   }
05C8A:  MOVLB  E
05C8C:  MOVFF  E40,03
05C90:  MOVF   x3F,W
05C92:  INCF   x3F,F
05C94:  BTFSC  FD8.2
05C96:  INCF   x40,F
05C98:  INCF   x41,F
05C9A:  BTFSC  FD8.2
05C9C:  INCF   x42,F
05C9E:  BRA    5BBA
05CA0:  MOVLB  F
....................                }
....................                SMS_Massage7[j] = '\0' ; // end string
05CA2:  MOVLW  41
05CA4:  MOVLB  E
05CA6:  ADDWF  x41,W
05CA8:  MOVWF  FE9
05CAA:  MOVLW  0B
05CAC:  ADDWFC x42,W
05CAE:  MOVWF  FEA
05CB0:  CLRF   FEF
....................                
....................                j=0;
05CB2:  CLRF   x42
05CB4:  CLRF   x41
....................                i++;
05CB6:  INCF   x3F,F
05CB8:  BTFSC  FD8.2
05CBA:  INCF   x40,F
....................                
....................                for(; ; i++,j++)
....................                {
....................                   restart_wdt();
05CBC:  CLRWDT
....................                   if((RxD_Buff[i] == 0x0D) || (j > 30))
05CBE:  MOVLW  64
05CC0:  ADDWF  x3F,W
05CC2:  MOVWF  FE9
05CC4:  MOVLW  02
05CC6:  ADDWFC x40,W
05CC8:  MOVWF  FEA
05CCA:  MOVF   FEF,W
05CCC:  SUBLW  0D
05CCE:  BZ    5CDA
05CD0:  MOVF   x42,F
05CD2:  BNZ   5CDA
05CD4:  MOVF   x41,W
05CD6:  SUBLW  1E
05CD8:  BC    5D1A
....................                   {
....................                      write_eeprom(0x5D+i,0x0D);
05CDA:  MOVLW  5D
05CDC:  ADDWF  x3F,W
05CDE:  MOVWF  x45
05CE0:  MOVLW  00
05CE2:  ADDWFC x40,W
05CE4:  MOVWF  x46
05CE6:  MOVF   FF2,W
05CE8:  MOVWF  00
05CEA:  BCF    FF2.7
05CEC:  MOVFF  E46,FAA
05CF0:  MOVFF  E45,FA9
05CF4:  MOVLW  0D
05CF6:  MOVWF  FA8
05CF8:  BCF    FA6.6
05CFA:  BCF    FA6.7
05CFC:  BSF    FA6.2
05CFE:  MOVLB  F
05D00:  MOVLW  55
05D02:  MOVWF  FA7
05D04:  MOVLW  AA
05D06:  MOVWF  FA7
05D08:  BSF    FA6.1
05D0A:  BTFSC  FA6.1
05D0C:  BRA    5D0A
05D0E:  BCF    FA6.2
05D10:  MOVF   00,W
05D12:  IORWF  FF2,F
....................                      break;
05D14:  BRA    5DA4
....................                   }
05D16:  BRA    5D8C
05D18:  MOVLB  E
....................                   else
....................                   {
....................                      SMS_Massage8[j] = RxD_Buff[i];
05D1A:  MOVLW  61
05D1C:  ADDWF  x41,W
05D1E:  MOVWF  01
05D20:  MOVLW  0B
05D22:  ADDWFC x42,W
05D24:  MOVWF  03
05D26:  MOVLW  64
05D28:  ADDWF  x3F,W
05D2A:  MOVWF  FE9
05D2C:  MOVLW  02
05D2E:  ADDWFC x40,W
05D30:  MOVWF  FEA
05D32:  MOVFF  FEF,E47
05D36:  MOVFF  03,FEA
05D3A:  MOVFF  01,FE9
05D3E:  MOVFF  E47,FEF
....................                      write_eeprom(0x5D+i,RxD_Buff[i]);
05D42:  MOVLW  5D
05D44:  ADDWF  x3F,W
05D46:  MOVWF  x45
05D48:  MOVLW  00
05D4A:  ADDWFC x40,W
05D4C:  MOVWF  x46
05D4E:  MOVLW  64
05D50:  ADDWF  x3F,W
05D52:  MOVWF  FE9
05D54:  MOVLW  02
05D56:  ADDWFC x40,W
05D58:  MOVWF  FEA
05D5A:  MOVFF  FEF,E47
05D5E:  MOVF   FF2,W
05D60:  MOVWF  00
05D62:  BCF    FF2.7
05D64:  MOVFF  E46,FAA
05D68:  MOVFF  E45,FA9
05D6C:  MOVFF  E47,FA8
05D70:  BCF    FA6.6
05D72:  BCF    FA6.7
05D74:  BSF    FA6.2
05D76:  MOVLB  F
05D78:  MOVLW  55
05D7A:  MOVWF  FA7
05D7C:  MOVLW  AA
05D7E:  MOVWF  FA7
05D80:  BSF    FA6.1
05D82:  BTFSC  FA6.1
05D84:  BRA    5D82
05D86:  BCF    FA6.2
05D88:  MOVF   00,W
05D8A:  IORWF  FF2,F
....................                   }
05D8C:  MOVLB  E
05D8E:  MOVFF  E40,03
05D92:  MOVF   x3F,W
05D94:  INCF   x3F,F
05D96:  BTFSC  FD8.2
05D98:  INCF   x40,F
05D9A:  INCF   x41,F
05D9C:  BTFSC  FD8.2
05D9E:  INCF   x42,F
05DA0:  BRA    5CBC
05DA2:  MOVLB  F
....................                }
....................                SMS_Massage8[j] = '\0' ; // end string
05DA4:  MOVLW  61
05DA6:  MOVLB  E
05DA8:  ADDWF  x41,W
05DAA:  MOVWF  FE9
05DAC:  MOVLW  0B
05DAE:  ADDWFC x42,W
05DB0:  MOVWF  FEA
05DB2:  CLRF   FEF
....................                
....................                /////////////////////////////////////////////
....................                j=0;
05DB4:  CLRF   x42
05DB6:  CLRF   x41
....................                i++;
05DB8:  INCF   x3F,F
05DBA:  BTFSC  FD8.2
05DBC:  INCF   x40,F
....................                
....................                for(; ; i++,j++)
....................                {
....................                   restart_wdt();
05DBE:  CLRWDT
....................                   if((RxD_Buff[i] == 0x0D) || (j > 30))
05DC0:  MOVLW  64
05DC2:  ADDWF  x3F,W
05DC4:  MOVWF  FE9
05DC6:  MOVLW  02
05DC8:  ADDWFC x40,W
05DCA:  MOVWF  FEA
05DCC:  MOVF   FEF,W
05DCE:  SUBLW  0D
05DD0:  BZ    5DDC
05DD2:  MOVF   x42,F
05DD4:  BNZ   5DDC
05DD6:  MOVF   x41,W
05DD8:  SUBLW  1E
05DDA:  BC    5E2C
....................                   {
....................                      write_eeprom(0x5D+i,RxD_Buff[i]);
05DDC:  MOVLW  5D
05DDE:  ADDWF  x3F,W
05DE0:  MOVWF  x45
05DE2:  MOVLW  00
05DE4:  ADDWFC x40,W
05DE6:  MOVWF  x46
05DE8:  MOVLW  64
05DEA:  ADDWF  x3F,W
05DEC:  MOVWF  FE9
05DEE:  MOVLW  02
05DF0:  ADDWFC x40,W
05DF2:  MOVWF  FEA
05DF4:  MOVFF  FEF,E47
05DF8:  MOVF   FF2,W
05DFA:  MOVWF  00
05DFC:  BCF    FF2.7
05DFE:  MOVFF  E46,FAA
05E02:  MOVFF  E45,FA9
05E06:  MOVFF  E47,FA8
05E0A:  BCF    FA6.6
05E0C:  BCF    FA6.7
05E0E:  BSF    FA6.2
05E10:  MOVLB  F
05E12:  MOVLW  55
05E14:  MOVWF  FA7
05E16:  MOVLW  AA
05E18:  MOVWF  FA7
05E1A:  BSF    FA6.1
05E1C:  BTFSC  FA6.1
05E1E:  BRA    5E1C
05E20:  BCF    FA6.2
05E22:  MOVF   00,W
05E24:  IORWF  FF2,F
....................                      break;
05E26:  BRA    5EB6
....................                   }
05E28:  BRA    5E9E
05E2A:  MOVLB  E
....................                   else
....................                   {
....................                      SMS_Massage9[j] = RxD_Buff[i];
05E2C:  MOVLW  81
05E2E:  ADDWF  x41,W
05E30:  MOVWF  01
05E32:  MOVLW  0B
05E34:  ADDWFC x42,W
05E36:  MOVWF  03
05E38:  MOVLW  64
05E3A:  ADDWF  x3F,W
05E3C:  MOVWF  FE9
05E3E:  MOVLW  02
05E40:  ADDWFC x40,W
05E42:  MOVWF  FEA
05E44:  MOVFF  FEF,E47
05E48:  MOVFF  03,FEA
05E4C:  MOVFF  01,FE9
05E50:  MOVFF  E47,FEF
....................                      write_eeprom(0x5D+i,RxD_Buff[i]);
05E54:  MOVLW  5D
05E56:  ADDWF  x3F,W
05E58:  MOVWF  x45
05E5A:  MOVLW  00
05E5C:  ADDWFC x40,W
05E5E:  MOVWF  x46
05E60:  MOVLW  64
05E62:  ADDWF  x3F,W
05E64:  MOVWF  FE9
05E66:  MOVLW  02
05E68:  ADDWFC x40,W
05E6A:  MOVWF  FEA
05E6C:  MOVFF  FEF,E47
05E70:  MOVF   FF2,W
05E72:  MOVWF  00
05E74:  BCF    FF2.7
05E76:  MOVFF  E46,FAA
05E7A:  MOVFF  E45,FA9
05E7E:  MOVFF  E47,FA8
05E82:  BCF    FA6.6
05E84:  BCF    FA6.7
05E86:  BSF    FA6.2
05E88:  MOVLB  F
05E8A:  MOVLW  55
05E8C:  MOVWF  FA7
05E8E:  MOVLW  AA
05E90:  MOVWF  FA7
05E92:  BSF    FA6.1
05E94:  BTFSC  FA6.1
05E96:  BRA    5E94
05E98:  BCF    FA6.2
05E9A:  MOVF   00,W
05E9C:  IORWF  FF2,F
....................                   }
05E9E:  MOVLB  E
05EA0:  MOVFF  E40,03
05EA4:  MOVF   x3F,W
05EA6:  INCF   x3F,F
05EA8:  BTFSC  FD8.2
05EAA:  INCF   x40,F
05EAC:  INCF   x41,F
05EAE:  BTFSC  FD8.2
05EB0:  INCF   x42,F
05EB2:  BRA    5DBE
05EB4:  MOVLB  F
....................                }
....................                SMS_Massage9[j] = '\0' ; // end string
05EB6:  MOVLW  81
05EB8:  MOVLB  E
05EBA:  ADDWF  x41,W
05EBC:  MOVWF  FE9
05EBE:  MOVLW  0B
05EC0:  ADDWFC x42,W
05EC2:  MOVWF  FEA
05EC4:  CLRF   FEF
....................                j=0;
05EC6:  CLRF   x42
05EC8:  CLRF   x41
....................                i++;
05ECA:  INCF   x3F,F
05ECC:  BTFSC  FD8.2
05ECE:  INCF   x40,F
....................                
....................                for(; ; i++,j++)
....................                {
....................                   restart_wdt();
05ED0:  CLRWDT
....................                   if((RxD_Buff[i] == 0x0D) || (j > 30))
05ED2:  MOVLW  64
05ED4:  ADDWF  x3F,W
05ED6:  MOVWF  FE9
05ED8:  MOVLW  02
05EDA:  ADDWFC x40,W
05EDC:  MOVWF  FEA
05EDE:  MOVF   FEF,W
05EE0:  SUBLW  0D
05EE2:  BZ    5EEE
05EE4:  MOVF   x42,F
05EE6:  BNZ   5EEE
05EE8:  MOVF   x41,W
05EEA:  SUBLW  1E
05EEC:  BC    5F3E
....................                   {
....................                      write_eeprom(0x5D+i,RxD_Buff[i]);
05EEE:  MOVLW  5D
05EF0:  ADDWF  x3F,W
05EF2:  MOVWF  x45
05EF4:  MOVLW  00
05EF6:  ADDWFC x40,W
05EF8:  MOVWF  x46
05EFA:  MOVLW  64
05EFC:  ADDWF  x3F,W
05EFE:  MOVWF  FE9
05F00:  MOVLW  02
05F02:  ADDWFC x40,W
05F04:  MOVWF  FEA
05F06:  MOVFF  FEF,E47
05F0A:  MOVF   FF2,W
05F0C:  MOVWF  00
05F0E:  BCF    FF2.7
05F10:  MOVFF  E46,FAA
05F14:  MOVFF  E45,FA9
05F18:  MOVFF  E47,FA8
05F1C:  BCF    FA6.6
05F1E:  BCF    FA6.7
05F20:  BSF    FA6.2
05F22:  MOVLB  F
05F24:  MOVLW  55
05F26:  MOVWF  FA7
05F28:  MOVLW  AA
05F2A:  MOVWF  FA7
05F2C:  BSF    FA6.1
05F2E:  BTFSC  FA6.1
05F30:  BRA    5F2E
05F32:  BCF    FA6.2
05F34:  MOVF   00,W
05F36:  IORWF  FF2,F
....................                      break;
05F38:  BRA    5FC8
....................                   }
05F3A:  BRA    5FB0
05F3C:  MOVLB  E
....................                   else
....................                   {
....................                      SMS_Massage10[j] = RxD_Buff[i];
05F3E:  MOVLW  A1
05F40:  ADDWF  x41,W
05F42:  MOVWF  01
05F44:  MOVLW  0B
05F46:  ADDWFC x42,W
05F48:  MOVWF  03
05F4A:  MOVLW  64
05F4C:  ADDWF  x3F,W
05F4E:  MOVWF  FE9
05F50:  MOVLW  02
05F52:  ADDWFC x40,W
05F54:  MOVWF  FEA
05F56:  MOVFF  FEF,E47
05F5A:  MOVFF  03,FEA
05F5E:  MOVFF  01,FE9
05F62:  MOVFF  E47,FEF
....................                      write_eeprom(0x5D+i,RxD_Buff[i]);
05F66:  MOVLW  5D
05F68:  ADDWF  x3F,W
05F6A:  MOVWF  x45
05F6C:  MOVLW  00
05F6E:  ADDWFC x40,W
05F70:  MOVWF  x46
05F72:  MOVLW  64
05F74:  ADDWF  x3F,W
05F76:  MOVWF  FE9
05F78:  MOVLW  02
05F7A:  ADDWFC x40,W
05F7C:  MOVWF  FEA
05F7E:  MOVFF  FEF,E47
05F82:  MOVF   FF2,W
05F84:  MOVWF  00
05F86:  BCF    FF2.7
05F88:  MOVFF  E46,FAA
05F8C:  MOVFF  E45,FA9
05F90:  MOVFF  E47,FA8
05F94:  BCF    FA6.6
05F96:  BCF    FA6.7
05F98:  BSF    FA6.2
05F9A:  MOVLB  F
05F9C:  MOVLW  55
05F9E:  MOVWF  FA7
05FA0:  MOVLW  AA
05FA2:  MOVWF  FA7
05FA4:  BSF    FA6.1
05FA6:  BTFSC  FA6.1
05FA8:  BRA    5FA6
05FAA:  BCF    FA6.2
05FAC:  MOVF   00,W
05FAE:  IORWF  FF2,F
....................                   }
05FB0:  MOVLB  E
05FB2:  MOVFF  E40,03
05FB6:  MOVF   x3F,W
05FB8:  INCF   x3F,F
05FBA:  BTFSC  FD8.2
05FBC:  INCF   x40,F
05FBE:  INCF   x41,F
05FC0:  BTFSC  FD8.2
05FC2:  INCF   x42,F
05FC4:  BRA    5ED0
05FC6:  MOVLB  F
....................                }
....................                SMS_Massage10[j] = '\0' ; // end string
05FC8:  MOVLW  A1
05FCA:  MOVLB  E
05FCC:  ADDWF  x41,W
05FCE:  MOVWF  FE9
05FD0:  MOVLW  0B
05FD2:  ADDWFC x42,W
05FD4:  MOVWF  FEA
05FD6:  CLRF   FEF
....................                
....................                j=0;
05FD8:  CLRF   x42
05FDA:  CLRF   x41
....................                i++;
05FDC:  INCF   x3F,F
05FDE:  BTFSC  FD8.2
05FE0:  INCF   x40,F
....................                for(; ; i++,j++)
....................                {
....................                   restart_wdt();
05FE2:  CLRWDT
....................                   if((RxD_Buff[i] == 0x0D) || (j > 30))
05FE4:  MOVLW  64
05FE6:  ADDWF  x3F,W
05FE8:  MOVWF  FE9
05FEA:  MOVLW  02
05FEC:  ADDWFC x40,W
05FEE:  MOVWF  FEA
05FF0:  MOVF   FEF,W
05FF2:  SUBLW  0D
05FF4:  BZ    6000
05FF6:  MOVF   x42,F
05FF8:  BNZ   6000
05FFA:  MOVF   x41,W
05FFC:  SUBLW  1E
05FFE:  BC    6050
....................                   {
....................                      write_eeprom(0x5D+i,RxD_Buff[i]);
06000:  MOVLW  5D
06002:  ADDWF  x3F,W
06004:  MOVWF  x45
06006:  MOVLW  00
06008:  ADDWFC x40,W
0600A:  MOVWF  x46
0600C:  MOVLW  64
0600E:  ADDWF  x3F,W
06010:  MOVWF  FE9
06012:  MOVLW  02
06014:  ADDWFC x40,W
06016:  MOVWF  FEA
06018:  MOVFF  FEF,E47
0601C:  MOVF   FF2,W
0601E:  MOVWF  00
06020:  BCF    FF2.7
06022:  MOVFF  E46,FAA
06026:  MOVFF  E45,FA9
0602A:  MOVFF  E47,FA8
0602E:  BCF    FA6.6
06030:  BCF    FA6.7
06032:  BSF    FA6.2
06034:  MOVLB  F
06036:  MOVLW  55
06038:  MOVWF  FA7
0603A:  MOVLW  AA
0603C:  MOVWF  FA7
0603E:  BSF    FA6.1
06040:  BTFSC  FA6.1
06042:  BRA    6040
06044:  BCF    FA6.2
06046:  MOVF   00,W
06048:  IORWF  FF2,F
....................                      break;
0604A:  BRA    60DA
....................                   }
0604C:  BRA    60C2
0604E:  MOVLB  E
....................                   else
....................                   {
....................                      SMS_Massage11[j] = RxD_Buff[i];
06050:  MOVLW  C1
06052:  ADDWF  x41,W
06054:  MOVWF  01
06056:  MOVLW  0B
06058:  ADDWFC x42,W
0605A:  MOVWF  03
0605C:  MOVLW  64
0605E:  ADDWF  x3F,W
06060:  MOVWF  FE9
06062:  MOVLW  02
06064:  ADDWFC x40,W
06066:  MOVWF  FEA
06068:  MOVFF  FEF,E47
0606C:  MOVFF  03,FEA
06070:  MOVFF  01,FE9
06074:  MOVFF  E47,FEF
....................                      write_eeprom(0x5D+i,RxD_Buff[i]);
06078:  MOVLW  5D
0607A:  ADDWF  x3F,W
0607C:  MOVWF  x45
0607E:  MOVLW  00
06080:  ADDWFC x40,W
06082:  MOVWF  x46
06084:  MOVLW  64
06086:  ADDWF  x3F,W
06088:  MOVWF  FE9
0608A:  MOVLW  02
0608C:  ADDWFC x40,W
0608E:  MOVWF  FEA
06090:  MOVFF  FEF,E47
06094:  MOVF   FF2,W
06096:  MOVWF  00
06098:  BCF    FF2.7
0609A:  MOVFF  E46,FAA
0609E:  MOVFF  E45,FA9
060A2:  MOVFF  E47,FA8
060A6:  BCF    FA6.6
060A8:  BCF    FA6.7
060AA:  BSF    FA6.2
060AC:  MOVLB  F
060AE:  MOVLW  55
060B0:  MOVWF  FA7
060B2:  MOVLW  AA
060B4:  MOVWF  FA7
060B6:  BSF    FA6.1
060B8:  BTFSC  FA6.1
060BA:  BRA    60B8
060BC:  BCF    FA6.2
060BE:  MOVF   00,W
060C0:  IORWF  FF2,F
....................                   }
060C2:  MOVLB  E
060C4:  MOVFF  E40,03
060C8:  MOVF   x3F,W
060CA:  INCF   x3F,F
060CC:  BTFSC  FD8.2
060CE:  INCF   x40,F
060D0:  INCF   x41,F
060D2:  BTFSC  FD8.2
060D4:  INCF   x42,F
060D6:  BRA    5FE2
060D8:  MOVLB  F
....................                }
....................                SMS_Massage11[j] = '\0' ; // end string
060DA:  MOVLW  C1
060DC:  MOVLB  E
060DE:  ADDWF  x41,W
060E0:  MOVWF  FE9
060E2:  MOVLW  0B
060E4:  ADDWFC x42,W
060E6:  MOVWF  FEA
060E8:  CLRF   FEF
....................                
....................                j=0;
060EA:  CLRF   x42
060EC:  CLRF   x41
....................                i++;
060EE:  INCF   x3F,F
060F0:  BTFSC  FD8.2
060F2:  INCF   x40,F
....................                for(; ; i++,j++)
....................                {
....................                   restart_wdt();
060F4:  CLRWDT
....................                   if((RxD_Buff[i] == 0x0D) || (j > 30))
060F6:  MOVLW  64
060F8:  ADDWF  x3F,W
060FA:  MOVWF  FE9
060FC:  MOVLW  02
060FE:  ADDWFC x40,W
06100:  MOVWF  FEA
06102:  MOVF   FEF,W
06104:  SUBLW  0D
06106:  BZ    6112
06108:  MOVF   x42,F
0610A:  BNZ   6112
0610C:  MOVF   x41,W
0610E:  SUBLW  1E
06110:  BC    6162
....................                   {
....................                      write_eeprom(0x5D+i,RxD_Buff[i]);
06112:  MOVLW  5D
06114:  ADDWF  x3F,W
06116:  MOVWF  x45
06118:  MOVLW  00
0611A:  ADDWFC x40,W
0611C:  MOVWF  x46
0611E:  MOVLW  64
06120:  ADDWF  x3F,W
06122:  MOVWF  FE9
06124:  MOVLW  02
06126:  ADDWFC x40,W
06128:  MOVWF  FEA
0612A:  MOVFF  FEF,E47
0612E:  MOVF   FF2,W
06130:  MOVWF  00
06132:  BCF    FF2.7
06134:  MOVFF  E46,FAA
06138:  MOVFF  E45,FA9
0613C:  MOVFF  E47,FA8
06140:  BCF    FA6.6
06142:  BCF    FA6.7
06144:  BSF    FA6.2
06146:  MOVLB  F
06148:  MOVLW  55
0614A:  MOVWF  FA7
0614C:  MOVLW  AA
0614E:  MOVWF  FA7
06150:  BSF    FA6.1
06152:  BTFSC  FA6.1
06154:  BRA    6152
06156:  BCF    FA6.2
06158:  MOVF   00,W
0615A:  IORWF  FF2,F
....................                      break;
0615C:  BRA    61EC
....................                   }
0615E:  BRA    61D4
06160:  MOVLB  E
....................                   else
....................                   {
....................                      SMS_Massage12[j] = RxD_Buff[i];
06162:  MOVLW  E1
06164:  ADDWF  x41,W
06166:  MOVWF  01
06168:  MOVLW  0B
0616A:  ADDWFC x42,W
0616C:  MOVWF  03
0616E:  MOVLW  64
06170:  ADDWF  x3F,W
06172:  MOVWF  FE9
06174:  MOVLW  02
06176:  ADDWFC x40,W
06178:  MOVWF  FEA
0617A:  MOVFF  FEF,E47
0617E:  MOVFF  03,FEA
06182:  MOVFF  01,FE9
06186:  MOVFF  E47,FEF
....................                      write_eeprom(0x5D+i,RxD_Buff[i]);
0618A:  MOVLW  5D
0618C:  ADDWF  x3F,W
0618E:  MOVWF  x45
06190:  MOVLW  00
06192:  ADDWFC x40,W
06194:  MOVWF  x46
06196:  MOVLW  64
06198:  ADDWF  x3F,W
0619A:  MOVWF  FE9
0619C:  MOVLW  02
0619E:  ADDWFC x40,W
061A0:  MOVWF  FEA
061A2:  MOVFF  FEF,E47
061A6:  MOVF   FF2,W
061A8:  MOVWF  00
061AA:  BCF    FF2.7
061AC:  MOVFF  E46,FAA
061B0:  MOVFF  E45,FA9
061B4:  MOVFF  E47,FA8
061B8:  BCF    FA6.6
061BA:  BCF    FA6.7
061BC:  BSF    FA6.2
061BE:  MOVLB  F
061C0:  MOVLW  55
061C2:  MOVWF  FA7
061C4:  MOVLW  AA
061C6:  MOVWF  FA7
061C8:  BSF    FA6.1
061CA:  BTFSC  FA6.1
061CC:  BRA    61CA
061CE:  BCF    FA6.2
061D0:  MOVF   00,W
061D2:  IORWF  FF2,F
....................                   }
061D4:  MOVLB  E
061D6:  MOVFF  E40,03
061DA:  MOVF   x3F,W
061DC:  INCF   x3F,F
061DE:  BTFSC  FD8.2
061E0:  INCF   x40,F
061E2:  INCF   x41,F
061E4:  BTFSC  FD8.2
061E6:  INCF   x42,F
061E8:  BRA    60F4
061EA:  MOVLB  F
....................                }
....................                SMS_Massage12[j] = '\0' ; // end string
061EC:  MOVLW  E1
061EE:  MOVLB  E
061F0:  ADDWF  x41,W
061F2:  MOVWF  FE9
061F4:  MOVLW  0B
061F6:  ADDWFC x42,W
061F8:  MOVWF  FEA
061FA:  CLRF   FEF
....................                
....................                j=0;
061FC:  CLRF   x42
061FE:  CLRF   x41
....................                i++;
06200:  INCF   x3F,F
06202:  BTFSC  FD8.2
06204:  INCF   x40,F
....................                for(; ; i++,j++)
....................                {
....................                   restart_wdt();
06206:  CLRWDT
....................                   if((RxD_Buff[i] == 0x0D) || (j > 30))
06208:  MOVLW  64
0620A:  ADDWF  x3F,W
0620C:  MOVWF  FE9
0620E:  MOVLW  02
06210:  ADDWFC x40,W
06212:  MOVWF  FEA
06214:  MOVF   FEF,W
06216:  SUBLW  0D
06218:  BZ    6224
0621A:  MOVF   x42,F
0621C:  BNZ   6224
0621E:  MOVF   x41,W
06220:  SUBLW  1E
06222:  BC    6274
....................                   {
....................                      write_eeprom(0x5D+i,RxD_Buff[i]);
06224:  MOVLW  5D
06226:  ADDWF  x3F,W
06228:  MOVWF  x45
0622A:  MOVLW  00
0622C:  ADDWFC x40,W
0622E:  MOVWF  x46
06230:  MOVLW  64
06232:  ADDWF  x3F,W
06234:  MOVWF  FE9
06236:  MOVLW  02
06238:  ADDWFC x40,W
0623A:  MOVWF  FEA
0623C:  MOVFF  FEF,E47
06240:  MOVF   FF2,W
06242:  MOVWF  00
06244:  BCF    FF2.7
06246:  MOVFF  E46,FAA
0624A:  MOVFF  E45,FA9
0624E:  MOVFF  E47,FA8
06252:  BCF    FA6.6
06254:  BCF    FA6.7
06256:  BSF    FA6.2
06258:  MOVLB  F
0625A:  MOVLW  55
0625C:  MOVWF  FA7
0625E:  MOVLW  AA
06260:  MOVWF  FA7
06262:  BSF    FA6.1
06264:  BTFSC  FA6.1
06266:  BRA    6264
06268:  BCF    FA6.2
0626A:  MOVF   00,W
0626C:  IORWF  FF2,F
....................                      break;
0626E:  BRA    62FE
....................                   }
06270:  BRA    62E6
06272:  MOVLB  E
....................                   else
....................                   {
....................                      SMS_Massage13[j] = RxD_Buff[i];
06274:  MOVLW  01
06276:  ADDWF  x41,W
06278:  MOVWF  01
0627A:  MOVLW  0C
0627C:  ADDWFC x42,W
0627E:  MOVWF  03
06280:  MOVLW  64
06282:  ADDWF  x3F,W
06284:  MOVWF  FE9
06286:  MOVLW  02
06288:  ADDWFC x40,W
0628A:  MOVWF  FEA
0628C:  MOVFF  FEF,E47
06290:  MOVFF  03,FEA
06294:  MOVFF  01,FE9
06298:  MOVFF  E47,FEF
....................                      write_eeprom(0x5D+i,RxD_Buff[i]);
0629C:  MOVLW  5D
